!SESSION 2020-05-05 10:13:09.197 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-05-05 10:15:21.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.586
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.601
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.824
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.831
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.835
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.841
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.845
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.851
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.855
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.861
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.865
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.871
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.874
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.885
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa mdm_1], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.892
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.896
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa mdm_1], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.902
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.906
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa mdm_1], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.912
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.916
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_0], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.922
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.927
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa bit], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.934
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa bit], Result: [null, BM64_wrapper.bit]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:21.938
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:24.168
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:24.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.100
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.106
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.110
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.114
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279572559A]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.331
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.350
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.354
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.359
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.362
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.368
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/umber/ZYBO_WORKSPACE/ZYBO/export/ZYBO/hw/BM64_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:26.372
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:27.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:27.670
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:27.743
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:27.747
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:30.752
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMA-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:30.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:30.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-05 10:15:30.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

